"Product Id","Bulk Id","Bulk Qty","Bulk Price","Combination Id"
"538133","1576820","5","38.99",""
"538133","1576821","10","36.99",""
"538133","1576822","20","34.99",""
"538133","1576823","60","29.99",""
"549082","1576824","5","20.49",""
"549079","1576825","5","23.00",""
"549078","1576826","5","22.00",""
"549080","1576827","5","19.00",""
"549081","1576828","5","21.00",""
"531666","1576829","16","4.65",""
"531666","1576830","24","4.50",""
"531666","1576831","36","4.25",""
"531666","1576832","60","3.99",""
"548593","1576833","5","13.79",""
"548593","1576834","15","13.49",""
"531579","1576835","4","6.79",""
"531579","1576836","8","6.49",""
"531579","1576837","12","5.99",""
"550170","1576845","3","33.99",""
"550170","1576846","5","32.99",""
"550170","1576847","10","31.99",""
"547334","1576848","5","2.89",""
"547334","1576849","10","2.79",""
"547334","1576850","20","2.49",""
"531965","1576851","8","2.99",""
"531965","1576852","16","2.89",""
"531965","1576853","24","2.79",""
"531965","1576854","40","2.69",""
"545991","1576855","6","3.89",""
"545991","1576856","12","3.79",""
"545991","1576857","24","3.65",""
"545991","1576858","36","3.49",""
"545991","1576859","60","3.29",""
"531970","1576860","8","3.39",""
"531970","1576861","16","3.29",""
"531970","1576862","24","3.15",""
"531970","1576863","40","2.99",""
"531660","1576864","8","2.99",""
"531660","1576865","16","2.89",""
"531660","1576866","24","2.79",""
"531660","1576867","40","2.60",""
"531660","1576868","80","2.49",""
"548558","1576869","4","22.79",""
"548558","1576870","8","22.49",""
"548558","1576871","12","21.99",""
"548558","1576872","24","21.49",""
"548558","1576873","60","20.99",""
"548558","1576874","120","19.99",""
"540948","1576875","8","2.99",""
"540948","1576876","16","2.89",""
"540948","1576877","24","2.79",""
"540948","1576878","40","2.60",""
"540948","1576879","80","2.49",""
"548557","1576880","3","12.79",""
"548557","1576881","6","12.49",""
"548557","1576882","12","11.99",""
"548557","1576883","24","11.49",""
"548557","1576884","60","10.99",""
"548557","1576885","120","9.99",""
"540953","1576886","8","2.99",""
"540953","1576887","16","2.89",""
"540953","1576888","24","2.79",""
"540953","1576889","40","2.60",""
"540953","1576890","80","2.49",""
"540952","1576891","8","2.99",""
"540952","1576892","16","2.90",""
"540952","1576893","24","2.85",""
"540952","1576894","40","2.79",""
"540952","1576895","80","2.49",""
"531969","1576896","8","2.99",""
"531969","1576897","16","2.90",""
"531969","1576898","24","2.85",""
"531969","1576899","40","2.79",""
"531969","1576900","80","2.49",""
"548734","1576901","6","3.29",""
"548723","1576902","6","7.39",""
"548378","1576903","6","3.89",""
"548389","1576904","6","6.35",""
"548389","1576905","12","6.29",""
"548389","1576906","24","5.99",""
"548732","1576907","6","3.79",""
"548725","1576908","6","4.39",""
"548729","1576909","6","6.89",""
"548736","1576910","6","3.79",""
"548737","1576911","6","3.79",""
"548735","1576912","6","3.19",""
"548733","1576913","6","4.39",""
"548720","1576914","6","5.89",""
"548719","1576915","6","5.89",""
"540950","1576916","8","2.99",""
"540950","1576917","16","2.89",""
"540950","1576918","24","2.79",""
"540950","1576919","40","2.60",""
"540950","1576920","80","2.49",""
"540951","1576921","8","2.99",""
"540951","1576922","16","2.89",""
"540951","1576923","24","2.79",""
