Old varid Id,New var Id
148528,161923
148529,161924
148530,161925
148531,161926
149113,161927
150634,161928
150965,161929
151057,161930
151267,161931
153361,161932
153362,161933
153363,161934
145450,161935
145451,161936
145452,161937
145453,161938
153232,161939
153233,161940
153234,161941
153235,161942
153955,161943
153956,161944
153958,161945
153991,161946
153237,161947
153238,161948
153239,161949
120868,161950
143508,161951
148336,161952
153129,161953
153130,161954
153131,161955
153917,161956
153918,161957
142733,161958
143502,161959
148332,161960
154035,161961
154036,161962
154037,161963
146635,161964
153940,161965
142812,161966
150577,161967
150854,161968
150855,161969
156001,161970
147521,161971
148394,161972
149564,161973
153557,161974
146746,161975
153555,161976
153556,161977
150111,161978
156020,161979
155987,161980
156000,161981
156013,161982
156002,161983
156055,161984
156054,161985
156045,161986
156044,161987
156043,161988
156050,161989
156056,161990
156041,161991
156046,161992
156052,161993
156048,161994
156049,161995
156047,161996
156042,161997
147118,161998
147119,161999
147120,162000
148349,162001
153616,162002
147107,162003
143599,162004
143601,162005
147101,162006
147102,162007
148025,162008
148026,162009
148504,162010
146539,162011
156051,162012
146802,162013
146777,162014
146779,162015
146902,162016
148323,162017
156039,162018
156040,162019
156033,162020
155804,162021
155805,162022
155806,162023
155807,162024
155808,162025
155809,162026
155810,162027
155811,162028
155812,162029
155813,162030
155814,162031
155815,162032
155816,162033
155817,162034
155818,162035
155819,162036
155820,162037
155821,162038
155822,162039
155823,162040
155824,162041
155825,162042
146384,162043
147109,162044
147110,162045
147113,162046
142662,162047
142663,162048
148411,162049
150806,162050
150807,162051
146924,162052
146925,162053
148319,162054
148513,162055
150866,162056
150867,162057
150868,162058
150869,162059
153170,162060
153171,162061
153172,162062
153173,162063
153174,162064
153175,162065
155752,162066
155753,162067
155754,162068
155755,162069
155756,162070
155757,162071
155758,162072
155759,162073
155760,162074
155761,162075
155762,162076
155763,162077
155764,162078
155765,162079
155766,162080
155767,162081
152591,162082
152592,162083
152593,162084
152594,162085
152595,162086
152596,162087
121497,162088
142725,162089
142726,162090
142727,162091
142728,162092
142729,162093
148390,162094
149187,162095
150910,162096
150911,162097
156023,162098
142878,162099
142879,162100
142880,162101
143425,162102
150656,162103
151031,162104
151119,162105
153164,162106
153165,162107
153166,162108
143609,162109
156007,162110
151820,162111
151821,162112
151822,162113
151823,162114
148762,162115
146775,162116
145474,162117
152568,162118
152569,162119
152570,162120
152571,162121
152572,162122
152573,162123
152574,162124
152575,162125
152577,162126
152578,162127
152579,162128
152580,162129
152581,162130
152582,162131
152583,162132
155984,162133
156018,162134
146387,162135
148768,162136
8950,162137
143512,162138
153355,162139
153356,162140
153357,162141
153095,162142
153096,162143
146699,162144
146726,162145
146727,162146
146700,162147
153915,162148
153916,162149
143629,162150
143631,162151
153209,162152
153210,162153
153211,162154
147526,162155
147527,162156
148515,162157
150878,162158
150879,162159
153352,162160
153353,162161
153354,162162
151691,162163
151693,162164
151824,162165
149607,162166
149608,162167
150705,162168
150748,162169
154032,162170
154033,162171
154034,162172
156032,162173
149204,162174
150955,162175
150956,162176
150957,162177
150147,162178
143580,162179
150791,162180
142624,162181
142625,162182
149441,162183
